Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\converter-main\templates with glob **/*.
Watching dir D:\converter-main\locale with glob **/*.mo.
Watching dir D:\converter-main\images\locale with glob **/*.mo.
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_dtype.py first seen with mtime 1690619536.349723
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\sparse\array.py first seen with mtime 1713253152.515086
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\shape.py first seen with mtime 1737056173.8283434
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\mpl_toolkits\__init__.py first seen with mtime 1692121580.8358555
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\util\__init__.py first seen with mtime 1713253152.6430354
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PyPDF2\_utils.py first seen with mtime 1737056175.4072454
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\config_init.py first seen with mtime 1713253152.4645102
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\section.py first seen with mtime 1737056173.8263454
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\window\expanding.py first seen with mtime 1713253152.6485386
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdfminer\pdfinterp.py first seen with mtime 1737056176.7714858
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pikepdf\_version.py first seen with mtime 1730745679.9835522
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1666616650.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pyarrow\ipc.py first seen with mtime 1713167353.8417954
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\image\tiff.py first seen with mtime 1737056173.8433535
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\cryptography\hazmat\bindings\__init__.py first seen with mtime 1737056175.9716506
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\plotting\_misc.py first seen with mtime 1713253152.7712855
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1731086150.1029217
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1731086150.1029217
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\security.py first seen with mtime 1731086150.371877
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\timedeltas.py first seen with mtime 1713253152.582193
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\category.py first seen with mtime 1713253152.5716763
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1731086150.2123382
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pyarrow\vendored\docscrape.py first seen with mtime 1713167354.671611
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\chart\axis.py first seen with mtime 1737057808.3049965
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pymupdf\__init__.py first seen with mtime 1737648010.118461
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\html.py first seen with mtime 1731086150.4353974
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1731086150.4713984
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1731086150.4253912
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1693506701.4529507
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pymupdf\utils.py first seen with mtime 1737648010.1224663
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\dml\color.py first seen with mtime 1737056173.831343
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1731086150.418392
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1690619536.5985515
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\pandas_datetime.cp311-win_amd64.pyd first seen with mtime 1713253154.4465528
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\email\contentmanager.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1690619536.615507
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdfminer\cmapdb.py first seen with mtime 1737056176.7614856
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pyarrow\_compute_docstrings.py first seen with mtime 1713167353.4029975
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pymupdf\pymupdf.py first seen with mtime 1737648010.120458
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_type_aliases.py first seen with mtime 1690619536.375654
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\text\run.py first seen with mtime 1737056173.8896751
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\lib.cp311-win_amd64.pyd first seen with mtime 1713253154.4249043
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\feather_format.py first seen with mtime 1713253152.6695826
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\computation\__init__.py first seen with mtime 1713253152.5391152
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\shapes\graphfrm.py first seen with mtime 1737057808.3490293
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\cloudpickle\__init__.py first seen with mtime 1716913141.7378664
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1693506701.4467306
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\groupby\ops.py first seen with mtime 1713253152.5611513
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\django.py first seen with mtime 1731086150.387394
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1731086146.869188
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1731086147.95754
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\packaging\_structures.py first seen with mtime 1730745856.0682673
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\spec.py first seen with mtime 1737057808.301998
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\fromnumeric.py first seen with mtime 1690619536.3806405
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\oxml\coreprops.py first seen with mtime 1737056173.854674
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\library.py first seen with mtime 1731086150.3813968
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1731086150.3963954
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\_numba\__init__.py first seen with mtime 1713253152.657192
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\reshape\pivot.py first seen with mtime 1713253152.6209962
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\arrays\__init__.py first seen with mtime 1713253152.4479668
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PyPDF2\_reader.py first seen with mtime 1737056175.406247
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\shapes\freeform.py first seen with mtime 1737057808.3480191
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1731086146.8711884
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1730994616.1984203
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\_typing\_char_codes.py first seen with mtime 1690619536.3292792
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\ImageOps.py first seen with mtime 1730745677.9274037
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\static.py first seen with mtime 1731086150.398395
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\api.py first seen with mtime 1713253152.5686772
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\text\__init__.py first seen with mtime 1737057808.3580284
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1731086146.876189
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PyPDF2\_security.py first seen with mtime 1737056175.406247
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\sql.py first seen with mtime 1713253152.6831133
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\roperator.py first seen with mtime 1713253152.478603
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PyPDF2\_codecs\std.py first seen with mtime 1737056175.416246
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PyPDF2\_codecs\pdfdoc.py first seen with mtime 1737056175.4152465
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\oxml\text\hyperlink.py first seen with mtime 1737056173.8646717
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_config\display.py first seen with mtime 1713253154.3086536
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pytz\lazy.py first seen with mtime 1690708862.4711347
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1731086147.7364874
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1731086149.826327
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\enum\table.py first seen with mtime 1737056173.8363411
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdfplumber\repair.py first seen with mtime 1737056177.368618
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\timedeltas.py first seen with mtime 1713253152.5015705
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1690619938.557613
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PyPDF2\constants.py first seen with mtime 1737056175.408247
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1731086150.0999222
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\encodings\mac_roman.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\fft\_pocketfft.py first seen with mtime 1690619536.558698
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\vectorized.cp311-win_amd64.pyd first seen with mtime 1713253154.603331
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\formats\__init__.py first seen with mtime 1713253152.7327104
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1731086150.4713984
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\window\indexers.cp311-win_amd64.pyd first seen with mtime 1713253154.6168654
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\oxml\chart\chart.py first seen with mtime 1737057808.3310053
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_config\dates.py first seen with mtime 1713253154.3076537
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1666616690.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pyarrow\hdfs.py first seen with mtime 1713167353.8377962
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\interval.py first seen with mtime 1713253152.578193
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1693506701.4539504
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\models.py first seen with mtime 1731086150.2798672
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1690619536.5746486
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1690619945.4702854
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\enum\text.py first seen with mtime 1737057808.3199966
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minidom.py first seen with mtime 1666616650.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\interchange\dataframe_protocol.py first seen with mtime 1713253152.588446
File D:\converter-main\images\urls.py first seen with mtime 1738490780.8672106
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1731086140.0926695
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\widgets.py first seen with mtime 1731086150.2828667
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\cryptography\hazmat\decrepit\ciphers\algorithms.py first seen with mtime 1737056175.9726508
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\opc\oxml.py first seen with mtime 1737056173.8463535
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\xml\dom\NodeFilter.py first seen with mtime 1666616650.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1731086147.9735503
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\base.py first seen with mtime 1731086150.4093916
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\xml\etree\ElementPath.py first seen with mtime 1666616650.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\reshape\api.py first seen with mtime 1713253152.6134803
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\cache.py first seen with mtime 1731086150.420391
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1693506701.4529507
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1731086147.748485
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1666616688.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\_globals.py first seen with mtime 1690619536.174176
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1731086150.1679254
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1737056175.9826565
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1731086150.104921
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\database.py first seen with mtime 1731086150.0959225
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1731086150.272349
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\array_algos\__init__.py first seen with mtime 1713253152.5266013
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pikepdf\__init__.py first seen with mtime 1730745679.967555
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1690708862.4731283
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1731086147.978782
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\opc\package.py first seen with mtime 1737056173.847361
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\lxml\_elementpath.cp311-win_amd64.pyd first seen with mtime 1713252483.3768785
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pyarrow\lib.cp311-win_amd64.pyd first seen with mtime 1713167353.8617952
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\internals\api.py first seen with mtime 1713253152.5924463
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1731086146.870188
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\parts\image.py first seen with mtime 1737056173.8676717
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\api\types\__init__.py first seen with mtime 1713253152.4464602
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1731086150.4623916
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\arrow\_arrow_utils.py first seen with mtime 1713253152.5110862
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\excel\_xlsxwriter.py first seen with mtime 1713253152.7041473
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\__init__.py first seen with mtime 1690619536.6344566
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\computation\ops.py first seen with mtime 1713253152.5351155
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1666616650.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\window\__init__.py first seen with mtime 1713253154.6188755
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\packaging\__about__.py first seen with mtime 1730745856.0622656
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\opc\oxml.py first seen with mtime 1737057808.3209965
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loader.py first seen with mtime 1731086150.3823948
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\ImageFont.py first seen with mtime 1730745677.9214008
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1731086150.230342
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1731086150.2663486
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\floating.py first seen with mtime 1713253152.4920535
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\slide.py first seen with mtime 1737057808.3009975
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\ops_dispatch.cp311-win_amd64.pyd first seen with mtime 1713253154.4400263
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\excel\_base.py first seen with mtime 1713253152.691627
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1730745677.9244006
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\lxml\__init__.py first seen with mtime 1713252483.374941
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\string_arrow.py first seen with mtime 1713253152.5005703
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1731086150.4413922
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\parsers\c_parser_wrapper.py first seen with mtime 1713253152.7547553
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\parsers.cp311-win_amd64.pyd first seen with mtime 1713253154.455598
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\transaction.py first seen with mtime 1731086150.165927
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1731086150.0909226
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\text\text.py first seen with mtime 1737057808.3610258
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\__init__.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PyPDF2\filters.py first seen with mtime 1737056175.4092455
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\ma\__init__.py first seen with mtime 1690619536.6045382
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\opc\pkgwriter.py first seen with mtime 1737056173.850357
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\interval.py first seen with mtime 1713253152.4940543
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1731086150.1679254
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1731086150.2073407
